MA200,MA 50,NY price,date_actual
104.13333333333343,118.29019607843134,129.4,2020-01-02 00:00:00
104.29253731343292,118.85784313725486,128.65,2020-01-03 00:00:00
104.4271144278608,119.29313725490192,124.5,2020-01-06 00:00:00
104.56218905472647,119.7539215686274,124.7,2020-01-07 00:00:00
104.68557213930359,120.17647058823528,121.45,2020-01-08 00:00:00
104.79900497512448,120.506862745098,119.7,2020-01-09 00:00:00
104.9151741293533,120.8470588235294,121.3,2020-01-10 00:00:00
105.01691542288565,121.12941176470585,116.9,2020-01-13 00:00:00
105.1196517412936,121.41274509803918,117.25,2020-01-14 00:00:00
105.21716417910454,121.63235294117644,116.65,2020-01-15 00:00:00
105.3199004975125,121.78333333333329,115.25,2020-01-16 00:00:00
105.42064676616924,121.92450980392152,114.45,2020-01-17 00:00:00
105.49776119402992,122.00098039215682,113.35,2020-01-21 00:00:00
105.57462686567169,122.03431372549014,113.25,2020-01-22 00:00:00
105.66940298507468,122.07745098039211,114.8,2020-01-23 00:00:00
105.75348258706474,122.06862745098036,112.4,2020-01-24 00:00:00
105.81691542288563,122.056862745098,108.85,2020-01-27 00:00:00
105.86940298507469,122.0254901960784,107.3,2020-01-28 00:00:00
105.92686567164183,121.89019607843134,104.25,2020-01-29 00:00:00
105.98009950248763,121.73627450980389,103.65,2020-01-30 00:00:00
106.03482587064684,121.64313725490193,104.9,2020-01-31 00:00:00
106.07089552238813,121.46666666666664,100.2,2020-02-03 00:00:00
106.12412935323391,121.35294117647057,100.35,2020-02-04 00:00:00
106.15870646766176,121.13529411764705,99.85,2020-02-05 00:00:00
106.19601990049757,120.82352941176471,100.35,2020-02-06 00:00:00
106.23208955223886,120.5264705882353,100.5,2020-02-07 00:00:00
106.28059701492542,120.19705882352943,102.1,2020-02-10 00:00:00
106.32636815920402,119.91666666666669,102.55,2020-02-11 00:00:00
106.36940298507466,119.60882352941181,102.75,2020-02-12 00:00:00
106.43930348258714,119.3666666666667,106.7,2020-02-13 00:00:00
106.5298507462687,119.15784313725494,111.35,2020-02-14 00:00:00
106.61815920398014,118.86470588235296,108.85,2020-02-18 00:00:00
106.70497512437814,118.6245098039216,109,2020-02-19 00:00:00
106.77636815920401,118.23431372549022,104.95,2020-02-20 00:00:00
106.87636815920402,117.94901960784317,110.25,2020-02-21 00:00:00
106.9703980099503,117.52745098039217,106.9,2020-02-24 00:00:00
107.06965174129358,117.04117647058825,108.5,2020-02-25 00:00:00
107.16815920398017,116.55980392156864,110.65,2020-02-26 00:00:00
107.26243781094533,116.02058823529416,109.75,2020-02-27 00:00:00
107.3706467661692,115.63725490196082,111.35,2020-02-28 00:00:00
107.49328358208959,115.1794117647059,115.6,2020-03-02 00:00:00
107.64701492537318,114.95392156862748,122.2,2020-03-03 00:00:00
107.78009950248762,114.66372549019609,118.4,2020-03-04 00:00:00
107.89129353233835,114.30980392156863,111.35,2020-03-05 00:00:00
107.97835820895529,113.80882352941177,107.4,2020-03-06 00:00:00
108.04825870646772,113.45,109.2,2020-03-09 00:00:00
108.14875621890552,113.11274509803921,114.35,2020-03-10 00:00:00
108.2296019900498,112.7705882352941,112.05,2020-03-11 00:00:00
108.29552238805975,112.26470588235294,108.85,2020-03-12 00:00:00
108.33756218905475,111.72352941176472,106.75,2020-03-13 00:00:00
108.3482587064677,111.17450980392157,103.9,2020-03-16 00:00:00
108.33781094527365,110.64901960784314,102.6,2020-03-17 00:00:00
108.34378109452737,110.25,108.3,2020-03-18 00:00:00
108.37562189054728,110.01862745098039,112.7,2020-03-19 00:00:00
108.43308457711444,109.92156862745098,119.75,2020-03-20 00:00:00
108.53383084577116,109.93235294117648,122,2020-03-23 00:00:00
108.63731343283582,110.04411764705883,125.4,2020-03-24 00:00:00
108.7634328358209,110.19411764705882,128.95,2020-03-25 00:00:00
108.87786069651742,110.33627450980391,124.15,2020-03-26 00:00:00
108.9636815920398,110.32647058823527,116.75,2020-03-27 00:00:00
109.05621890547263,110.39411764705879,120.1,2020-03-30 00:00:00
109.15870646766169,110.4941176470588,120.35,2020-03-31 00:00:00
109.25472636815918,110.55098039215686,117.35,2020-04-01 00:00:00
109.36641791044775,110.69509803921568,120.7,2020-04-02 00:00:00
109.46542288557214,110.75882352941174,116.5,2020-04-03 00:00:00
